video_filename,start_frame,end_frame
158-2_cam01_dump02_place01_day_summer.mp4,6335,6814
158-2_cam02_dump02_place01_day_spring.mp4,5965,6533
158-2_cam01_dump02_place01_day_spring.mp4,5958,6510
158-2_cam02_dump02_place01_day_summer.mp4,6334,6831
174-6_cam01_dump02_place01_day_summer.mp4,6916,6952
174-6_cam02_dump02_place01_day_summer.mp4,6897,6940
174-6_cam01_dump02_place01_day_spring.mp4,6659,6697
174-6_cam02_dump02_place01_day_spring.mp4,6662,6707
162-1_cam01_dump02_place04_night_summer.mp4,3976,4026
162-1_cam02_dump02_place04_night_spring.mp4,2460,2550
162-1_cam01_dump02_place04_night_spring.mp4,2366,2421
162-1_cam02_dump02_place04_night_summer.mp4,3991,4030
163-4_cam02_dump02_place09_night_spring.mp4,8130,8174
163-4_cam02_dump02_place09_night_summer.mp4,7676,7732
163-4_cam01_dump02_place09_night_spring.mp4,8061,8149
163-4_cam01_dump02_place09_night_summer.mp4,7702,7755
157-2_cam02_dump01_place04_day_summer.mp4,6624,6766
157-2_cam02_dump01_place04_day_spring.mp4,6046,7472
157-2_cam01_dump01_place04_day_spring.mp4,6115,7540
157-2_cam01_dump01_place04_day_summer.mp4,6656,6869
163-6_cam01_dump02_place09_night_spring.mp4,6504,6589
163-6_cam02_dump02_place09_night_summer.mp4,10376,10457
163-6_cam02_dump02_place09_night_spring.mp4,7994,8042
163-6_cam01_dump02_place09_night_summer.mp4,10268,10332
170-1_cam01_dump02_place01_day_summer.mp4,5458,5574
170-1_cam02_dump02_place01_day_spring.mp4,5852,5940
170-1_cam01_dump02_place01_day_spring.mp4,5851,5943
170-1_cam02_dump02_place01_day_summer.mp4,5498,5583
170-5_cam02_dump02_place01_day_summer.mp4,6127,6184
170-5_cam02_dump02_place01_day_spring.mp4,4828,4894
170-5_cam01_dump02_place01_day_spring.mp4,4862,4934
170-5_cam01_dump02_place01_day_summer.mp4,6128,6184
165-1_cam01_dump02_place01_day_spring.mp4,5892,5967
165-1_cam01_dump02_place01_day_summer.mp4,6190,6245
165-1_cam02_dump02_place01_day_spring.mp4,5914,5965
165-1_cam02_dump02_place01_day_summer.mp4,6177,6229
168-2_cam02_dump02_place01_night_spring.mp4,6323,6465
168-2_cam01_dump02_place01_night_spring.mp4,6309,6458
